MÓDULO 03 | COMPETÊNCIA I 1  MATERIAL DE LEITURA MÓDULO 03 Competência I
MÓDULO 03 | COMPETÊNCIA I 23  Neste momento, é importante determinar, com mais detalhes, o que deve ser avaliado na Competência I quanto aos desvios. Eles serão elencados a seguir, a partir da categoria a que pertencem:  Os desvios de convenções da escrita geralmente são os elementos mais evi-  dentes no texto – um problema de acentuação ou de grafia pode ser mais facil -  mente visualizado, justamente pela natureza dessas questões. Por outro lado, desvios gramaticais , como problemas de concordância, por exemplo, podem não ser tão aparentes, exigindo uma análise sintática mais aprofundada. Já a avaliação da escolha de registro deve sempre levar em consideração que o participante precisa escrever um texto dissertativo-argumentativo, que requer a utilização de um registro formal. Assim, cabe ao avaliador observar se o registro utilizado é adequado ao tipo textual e ao contexto de produção. Por sua vez, os desvios de escolha vocabular dependem, muitas vezes, de  uma análise semântica, pois é preciso observar se um determinado vocábulo está sendo empregado em seu sentido correto e adequado ao texto e às ideias apresentadas. Comentemos brevemente essas categorias de desvios, de modo a elucidar o que deve ser avaliado.  • acentuação  • ortografia  • hífen  • regência  • concordância  • pontuação  • informalidade/marca de oralidade  • escolhas lexicais imprecisas  • maiúsculas/minúsculas  • separação silábica (translineação)  • paralelismo sintático  • emprego de pronomes • crase  DE CONVENÇÕES DA ESCRITA DE ESCOLHA DE REGISTRO GRAMATICAIS DE ESCOLHA VOCABULAR DESVIOS
MÓDULO 03 | COMPETÊNCIA I 24 3.1. DESVIOS DE CONVENÇÕES DA ESCRITA 3.1.1. Acentuação  Os desvios de convenções da escrita estão relacionados ao modo como se escre -  vem as palavras. Assim, a falta de um acento ou uma palavra grafada incorreta -  mente são questões avaliadas nesta categoria. Nesse sentido, cumpre determinarmos que a correta grafia das palavras, a acen -  tuação e o uso do hífen devem ser avaliados segundo o Acordo Ortográfico vi -  gente (doravante Novo Acordo Ortográfico), assinado em 1990 e obrigatório no Brasil desde 2016. Elencaremos, nas próximas seções, alguns desvios comuns que são verificados nas redações. Os exemplos que foram incluídos nesta seção podem apresentar mais desvios além daqueles indicados, mas, para facilitar a identificação do que se quer apontar, não inserimos a marcação em todos os desvios. Desvios de acentuação devem ser penalizados na Competência I. O Exemplo 13 ilustra um caso em que o participante comete um desvio dessa natureza.  Exemplo 13  Ao acentuar a forma verbal “influência”, o participante comete um desvio, pois o correto seria “A maior rede de manipulação, que influencia principalmente o comportamento humano, é a internet”. Igualmente, se o participante não acentua uma palavra, devemos considerar a falta de acentuação um desvio, como no Exemplo 14.  Exemplo 14  A palavra “politica” deve ser penalizada pela falta de acento.
MÓDULO 03 | COMPETÊNCIA I 25  A acentuação indevida de “a” no Exemplo 15 também deve ser considerada um desvio. Pressupõe-se, na modalidade formal escrita da Língua Portuguesa, que as pala -  vras estejam corretamente grafadas. Casos em que isso não ocorre são passíveis de penalização, como ilustra o Exemplo 16.  Exemplo 16  Podemos verificar a existência de três desvios de ortografia nesse exemplo: “igui -  norancia”, “pobrema”, e “tivecimos” (respectivamente “ignorância”, “problema” e “tivéssemos”).  3.1.2. Ortografia  ATENÇÃO!  A avaliação da Competência I deve ser feita de modo que o participante não seja prejudicado por sua caligrafia.  Exemplo 15
MÓDULO 03 | COMPETÊNCIA I 26  De igual modo, como ilustrado no Exemplo 17, a troca de “a” por “há” deverá ser considerada desvio.  Exemplo 17  Nesse caso, a troca da preposição “a” pela forma verbal “há” deverá ser contabili - zada como um único desvio . Da mesma forma, se o participante tivesse feito o contrário (utilizado “a” quando o correto seria a forma verbal “há”), contabilizaría -  mos apenas um desvio. Também deve ser considerado desvio de grafia o uso de “aonde” no lugar de “onde” (ou vice-versa), como ocorre no Exemplo 18.  Exemplo 18  Nesse caso, o “onde” não está relacionado a um verbo que requer a preposição “a”. Portanto, o correto seria “onde”, e não “aonde”. Ainda que a natureza desse desvio esteja ligada à regência pedida por verbos que estão relacionados à ideia de movimento, optamos por considerar esse um problema de grafia, pois, como veremos adiante, desvios de natureza gramatical (como a regência) numa mesma palavra devem ser penalizados em todas as ocorrências ao longo do texto; já os desvios de convenções da escrita em uma mesma palavra, como a grafia, serão penalizados apenas uma vez. Dessa maneira, embora haja mais de uma ocorrên -  cia de “aonde” no lugar de “onde”, deve-se considerar apenas um desvio. Entretanto, é importante que se faça aqui uma ressalva: o uso de “onde” sem função locativa, como mostrado no Exemplo 19, deve ser penalizado na Compe -  tência IV, e não na Competência I.
MÓDULO 03 | COMPETÊNCIA I 27  Exemplo 19  Percebe-se que o “onde”, nesse exemplo, foi usado incorretamente como um elemento coesivo, cuja alçada de avaliação é da Competência IV. Nesse sentido, cumpre ressaltar que elementos coesivos grafados incorretamen -  te devem ser penalizados na Competência I devido à grafia incorreta, conforme o Exemplo 20; a adequação do elemento coesivo (isto é, se ele exerce, de fato, a função que deveria exercer como coesivo) é avaliada na Competência IV.  Exemplo 20  Nesse caso, a palavra “Además” deve ser penalizada na Competência I, pois apre -  senta dois desvios, um de grafia e um de acentuação, uma vez que o emprego adequado seria “Ademais”.  ATENÇÃO!  Palavras estrangeiras grafadas incorretamente não devem ser consideradas desvios. Assim, se o participante escreve “feique nius” (fake news) ou “notibuqui” (notebook), não consideraremos desvio. A exceção em 2018 foi a palavra “internet”, que, por estar presente na própria proposta, foi considerada desvio quando grafada incorretamente.
MÓDULO 03 | COMPETÊNCIA I 28  Por fim, observemos o Exemplo 21.  Exemplo 21  Se verificarmos um desvio em uma locução fixa, como a do Exemplo 21, “Haja visto que uma informação deve chegar de uma maneira clara e verídica para […]”, devemos considerar um desvio de grafia, uma vez que a grafia adequada dessa locução é “haja vista”. O avaliador deve lembrar que a translineação pressupõe o uso do hífen ao final da linha. Por essa razão, devem ser penalizados casos em que esse hífen não é usado para indicar que uma palavra teve sua escrita interrompida ao final de uma linha e continuará na próxima. Também devem receber especial atenção palavras que não respeitam o uso do hífen segundo o novo acordo ortográfico. Se o participante não observou a correta grafia da palavra, inserindo ou omitindo o hífen indevidamente, devemos entender que há ali um desvio, bem como em casos de separação silábica incorreta. Igualmente, em casos de ênclise e mesó -  clise, a norma-padrão exige o uso do hífen para separar verbo e pronome, o que não acontece no Exemplo 22.  Exemplo 22  Por não ter empregado o hífen em “punilos” (“puni-los”), o participante comete um desvio. Do mesmo modo, a presença indevida de hífen em palavras ou composições que não apresentam esse sinal deve ser penalizada, como no Exemplo 23.  3.1.3. Hífen
MÓDULO 03 | COMPETÊNCIA I 29  Exemplo 23  O emprego de hífen nesse caso deve ser penalizado, porque “mos” não é um clí -  tico que se une à forma verbal “conectar”, mas, sim, sua terminação para compor a primeira pessoa do plural. Dentre os desvios de convenções da escrita, encontram-se os usos indevidos de letra maiúscula e minúscula. A fim de objetivar a avaliação desses usos, elenca -  mos a seguir as situações em que tal ocorrência será considerada desvio: • períodos iniciados com letra minúscula; • nomes de pessoas grafados com letra inicial minúscula; • nomes de países, continentes e outras áreas geográficas grafados com letra inicial minúscula; • nomes de eventos e acontecimentos históricos grafados com letras iniciais minúsculas (“Segunda Guerra Mundial”, “Proclamação da República”, “Guerra de Canudos”, “Reforma Protestante”, “Idade Média” etc.) – nesses casos, con -  sidera-se um único desvio para o nome como um todo. Ex: “segunda guerra mundial” > 1 desvio; • “Constituição” ou “Constituição da República Federativa do Brasil” grafados  com letras iniciais minúsculas – nesses casos, considera-se um único desvio para  o nome como um todo: “constituição da república federativa” > 1 desvio; • “Estado”, como sinônimo de conjunto das instituições que controlam uma na -  ção, grafado com letra inicial minúscula;  • uso indevido de inicial maiúscula em substantivos comuns, verbos ou prono-  mes, como no Exemplo 24.  3.1.4. Maiúsculas/minúsculas
MÓDULO 03 | COMPETÊNCIA I 30  Exemplo 24  Note-se que a palavra “empasse”, embora grafada incorretamente, apresenta le -  tra “e” minúscula, o que nos leva a entender que o participante diferencia letra “e” maiúscula de minúscula, não se justificando, assim, que “entanto” esteja escrito com inicial maiúscula no meio da frase.  Outros casos, além dos descritos, não devem ser considerados desvios no uso de  maiúscula e minúscula. Ademais, se um participante usa letra maiúscula em todo o seu texto, entendemos que essa é sua caligrafia.  ATENÇÃO!  Assim como acontece no Exemplo 24, muitas vezes é necessário que o avalia -  dor observe a caligrafia de determinadas partes do texto do participante para decidir se uma palavra está de fato grafada corretamente. No caso do Exemplo 24, especificamente, foi a ocorrência de uma letra em minúscula que permitiu determinar que “Entanto” foi grafada indevidamente com inicial maiúscula. Como já antecipado, quando o participante faz uma translineação, ele deve mar -  cá-la com um hífen ao final da linha. Caso não o faça, um desvio deverá ser con -  siderado. Devemos também considerar desvio a separação silábica incorreta, como ilustra -  do no Exemplo 25.  Exemplo 25  3.1.5. Separação silábica (translineação)
MÓDULO 03 | COMPETÊNCIA I 31  Nesse exemplo, o participante indica a translineação inserindo uma sublinha, o que é aceitável. Entretanto, a separação silábica em “ampl-iação” e “encont-ram” está incorreta, uma vez que esses encontros consonantais não se separam. Te -  mos aí, portanto, dois desvios, um em cada palavra. Os desvios gramaticais observados na avaliação da Competência I dizem respeito a questões que estão menos relacionadas à observação das palavras isolada - mente e são mais atinentes a problemas gerados pelo estabelecimento indevido  de relações entre elas, segundo aquilo que a gramática normativa prevê. A seguir, elencamos os desvios gramaticais mais comuns. Conforme adiantamos na seção 2.1.3, mais especificamente nos exemplos 10 e 11, devemos considerar desvio de regência casos em que se verifica a ausência de uma preposição que rege um nome ou um verbo, ou quando uma preposição é empregada indevidamente, regendo um nome ou um verbo que não é exigido por aquela preposição (ou por preposição nenhuma). O Exemplo 26 ilustra um caso em que a preposição foi usada indevidamente.  Exemplo 26  No Exemplo 26, o verbo “acarretar” foi regido pela preposição “a”, mas, segundo a norma-padrão, esse verbo exige objeto direto, sendo o correto “[…] o mau uso da internet pode acarretar várias complicações […]”, caracterizando, portanto, um desvio. Um desvio de regência também pode ser verificado na ausência da preposição, como ilustrado no Exemplo 27.  3.2. DESVIOS GRAMATICAIS 3.2.1. Regência
MÓDULO 03 | COMPETÊNCIA I 32  Exemplo 27  O verbo “assistir”, com sentido de “ver ou ouvir”, é transitivo indireto; logo, exige a preposição “a” em “[…] para assistir [a] séries, filmes, vídeos dos famosos […]”, caracterizando-se, assim, um desvio. Uma observação importante a ser feita é quanto à contração de preposição que rege um sujeito e o artigo que o acompanha. Não penalizaremos os casos em que é feita a contração, como mostrado no Exemplo 28.  Exemplo 28  O participante pode escrever “Chega ao ponto da máquina decidir […]” ou “Chega ao ponto de a máquina decidir […]”.  A concordância verbal e nominal deve ser avaliada nos casos em que ela é obri -  gatória, segundo a norma-padrão da língua. É preciso atenção para casos em que há sujeitos longos ou compostos, para que, na ausência de concordância, eles não passem despercebidos. Também merecem atenção os casos de inver -  são de verbo e sujeito, como ocorre no Exemplo 29.  Exemplo 29  3.2.2. Concordância
MÓDULO 03 | COMPETÊNCIA I 33  Podemos observar, no Exemplo 29, que há uma concordância incorreta, pois o correto seria “[…] é retratada a contínua manipulação de informações […]”, o que caracteriza um desvio. O Exemplo 30 apresenta um caso de concordância indevida em uma locução verbal.  Exemplo 30  O verbo modal “dever” está corretamente no plural, mas o verbo “perceberem” não poderia ser flexionado nesse caso, gerando um desvio. Será cobrada a concordância de “ser necessário”, “fazer-se necessário” e “ser preci -  so” quando o elemento que vier na sequência for introduzido por um determinan -  te (artigo, pronome indefinido, pronome demonstrativo). Assim, em “é necessário campanhas” não há desvio; entretanto, em “é necessário uma campanha”, há um desvio, pois o correto seria “é necessária uma campanha”. Todavia, caso não haja determinante algum e a concordância se verificar, não consideraremos desvio. No Exemplo 31, podemos observar um desvio de concordância com “ser neces -  sário”.  Exemplo 31  O correto, nesse caso, seria “É necessária a participação dos meios de comunica -  ção […]”, de modo que haja concordância correta. É importante observar, no Exemplo 32, outra construção recorrente e similar ao exemplo 31, em que agora o desvio de concordância se dá com “fazer-se neces -  sário”.
MÓDULO 03 | COMPETÊNCIA I 34  Exemplo 32  Nesse caso, a concordância correta seria: “Portanto, faz-se necessária a divulga -  ção de campanhas [...]”, uma vez que “divulgação de campanhas” é introduzido por um determinante: o artigo definido “a”. Ademais, caso o sujeito de “ser necessário”, “fazer-se necessário” e “ser preciso” seja uma oração subordinada (introduzida por “que”) ou um verbo, deve-se usar a forma neutra “é necessário”, “faz-se necessário” ou “é preciso”: “É necessário/Fa -  z-se necessário/É preciso que o governo faça campanhas” e “É necessário/Faz-se necessário/É preciso fazer campanhas”. O quadro a seguir resume os apontamentos apresentados acima:  “É necessário campanhas” “São necessárias algumas campanhas” “É necessária uma campanha” “É necessário uma campanha” “É necessário que haja uma campanha” “É necessária que haja campanha” “É necessário fazer campanhas” “São necessárias fazer campanhas”  não é desvio não é desvio não é desvio é desvio não é desvio é desvio não é desvio é desvio
MÓDULO 03 | COMPETÊNCIA I 35  O uso da vírgula deverá ser considerado desvio em casos em que se separa: • sujeito e predicado; • verbo e objeto; • conjunção subordinativa e oração subordinada; • locução conjuntiva e a oração subordinada que introduz. Temos, assim, no Exemplo 33, o uso inadequado de vírgula entre a locução “Ten -  do em vista que” e a oração subordinada por ela introduzida: “esses dados são deletados [...]”.  Exemplo 33  No Exemplo 34, pode-se observar um exemplo de separação indevida da conjun -  ção subordinativa “que” e da oração subordinada.  Exemplo 34  Ao separar a conjunção “que” da oração subordinada “as escolhas dos conteúdos são feitas [...] internautas.”, o participante comete um desvio. A ausência de vírgula, por sua vez, deverá ser considerada desvio quando o par -  ticipante não faz uso dela em: • isolamento de apostos, adjuntos adverbiais longos e orações intercaladas; • enumerações;  3.2.3. Pontuação
MÓDULO 03 | COMPETÊNCIA I 36  • separações incomuns e indevidas (por exemplo, separando nome/comple -  mento, adjetivo/substantivo, advérbio/adjetivo, determinante/determinado e ou -  tros). Assim, um texto como o do Exemplo 35 apresentará dois desvios, devido à du -  pla ausência de vírgulas isolando a oração intercalada “com seu papel de trazer informações”.  Exemplo 35  O Exemplo 36 ilustra um caso de adjunto adverbial longo (com três ou mais pala -  vras) não isolado por vírgulas.  Exemplo 36  Nesse exemplo, devem-se considerar dois desvios, devido à dupla ausência de vírgulas isolando o adjunto adverbial longo “na maioria das vezes”. Devemos estar atentos, contudo, a casos como o do Exemplo 37, em que se ve -  rifica um adjunto adverbial com menos de três palavras.  ATENÇÃO!  Obrigatoriamente, exigiremos que adjuntos adverbiais com três ou mais pala -  vras (adjuntos adverbiais longos) estejam isolados por vírgulas quando deslo -  cados do final da oração, sua posição esperada.
MÓDULO 03 | COMPETÊNCIA I 37  Exemplo 37  Nesse caso, verificamos que o adjunto adverbial “algumas vezes” está isolado por vírgulas. Entretanto, caso não estivesse, não deveríamos considerar essa ausên - cia de vírgulas um desvio, uma vez que não se trata de um adjunto adverbial lon-  go. É importante estar claro que apenas será considerada desvio a ausência de vírgulas isolando adjuntos adverbiais com três ou mais palavras. A vírgula faz-se necessária, também, quando se está enumerando uma lista, e sua ausência deve ser considerada desvio, como no Exemplo 38.  Exemplo 38  Como se pode observar, há falta de vírgula em duas enumerações feitas pelo par -  ticipante: “[…] acessam a internete em busca de informações[,] lazer[,] comunica -  ção ou interação […]” e “Tudo que se escreve[,] pesquisa e assiste na internete […]”. Consideramos, portanto, dois desvios (um desvio por cada bloco de enumeração). Entretanto, em construções como a do Exemplo 39, em que se verifica a ausência de vírgula antes da conjunção “e” quando ocorre troca de sujeito nas orações, não consideraremos um desvio a ausência dessa vírgula.  Exemplo 39
MÓDULO 03 | COMPETÊNCIA I 38  Assim, em “Aplicativos, seja, de vídeos, músicas ou redes sociais, a partir do ras-  treamento de dados criam uma lista de relevância individual[,] e os conteúdos são apresentados a partir dela.”, verifica-se que o participante não insere a vírgula na troca de sujeito na oração, e a ausência dessa vírgula não deve ser considera -  da um desvio. Já no que diz respeito à ausência de ponto de interrogação quando a frase é clara -  mente uma interrogativa e não apresenta o ponto de interrogação (por exemplo, “Como ficarmos indiferentes diante da manipulação do nosso comportamento”), devemos considerar desvio de pontuação. Além disso, ressaltamos que os usos das aspas quando se quer, por exemplo, dar ênfase a uma palavra ou empregá-la fora de seu contexto habitual não são considerados desvios, como ocorre no Exemplo 40.  Exemplo 40  O uso das aspas na palavra “lugar” deve ser desconsiderado, e o participante não é penalizado por isso. O Exemplo 41 apresenta ainda um outro caso de uso das aspas que não é pena -  lizado na Competência I.  Exemplo 41  Possivelmente, o participante utilizou as aspas para indicar uma ironia. O fato de o participante ter se valido dessa figura de linguagem, indicada pelas aspas, não o beneficia, nem o prejudica. Para a avaliação da Competência I, é como se as aspas não estivessem presentes.
MÓDULO 03 | COMPETÊNCIA I 39  Entretanto, se o participante abre as aspas e não as fecha, devemos considerar um desvio, assim como qualquer outro sinal de pontuação que exija abertura e fecha -  mento, como no Exemplo 42.  Exemplo 42  O participante faz uma citação de George Orwell, mas não fecha as aspas ao ter -  miná-la, o que deve ser considerado desvio. Palavras escritas incorretamente e que foram colocadas entre aspas continuarão sendo consideradas desvios. Exemplo: A educação no Brasil hoje passa por mui -  tos “pobremas”. Nesse caso, considera-se normalmente o desvio de ortografia na palavra “pobremas”. Imprecisões lexicais ou informalidades também serão consi -  deradas desvios mesmo quando destacadas com aspas. Por fim, não consideraremos desvio a presença de pontuação em início de pará -  grafo ou linha, nem a ausência de ponto final ao se encerrar um parágrafo.  O paralelismo sintático caracteriza-se pela repetição de uma mesma estrutura sintática preenchida por diferentes elementos lexicais, tratando-se de um recur -  so muito usado para promover a progressão textual. Já a ausência de paralelismo pode causar problemas de construção do período e decorre do não emprego, ou do emprego incorreto, de elementos gramaticais pertencentes à estrutura paralelística. Exemplo: “Diariamente vemos notícias que tratam do problema do uso indevido de dados pessoais dos usuários e a falta de leis que regulem as empresas que exploram esses dados.” No período acima, percebemos a falta de paralelismo entre “tratar do problema do uso indevido de dados pessoas dos usuários” (em que “o problema do uso indevido de dados pessoais dos usuários” é complemento nominal iniciado com preposição) e “a falta de leis que regulem as empresas que exploram esses da -  3.2.4. Paralelismo sintático
MÓDULO 03 | COMPETÊNCIA I 40  dos” (em que o complemento nominal não aparece introduzido por preposição). A solução para o problema de paralelismo é de ordem gramatical – nesse caso, seria a inserção da preposição: da falta de leis que regulem […]. No Exemplo 43 , também encontramos um problema de paralelismo sintático: Há, nesse exemplo, falta de paralelismo entre “[…] para que este entenda os limites da exposição” e “absorção no mundo virtual”. A estrutura paralelística é quebrada em razão da ausência do artigo definido no segundo segmento da frase: “[…] para que este entenda os limites da exposição e [a] absorção no mundo virtual”. Também devem ser considerados desvios de paralelismo sintático os casos em  que o participante, ao elencar elementos, não observa a mesma classe gramatical  a que esses elementos pertencem, relacionando-os paralelamente. Por exemplo: “Os usuários da Internet fazem muitas coisas na internet como conversar com amigos, pagamento de contas e inscrição no Enem”. Nesse exemplo, o partici - pante não respeita o paralelismo em “conversar como amigos, pagamento de  contas e inscrição no Enem”, apresentando, numa mesma lista, verbo (“conver -  sar”) e substantivos (“pagamento” e “inscrição”). O que se esperaria nesse caso seria “[…] como conversar com amigos, pagar contas e inscrever-se no Enem”.  O uso de pronome que funciona como objeto direto no lugar do objeto  indireto (ou vice-versa) é um problema que diz respeito à transitividade dos verbos. Observaremos no Exemplo 44 o emprego inadequado do objeto direto no lugar do objeto indireto.  Exemplo 44  3.2.5. Emprego de pronomes
MÓDULO 03 | COMPETÊNCIA I 41  No Exemplo 44, visto que o verbo “dar” demanda dois complementos, um direto e um indireto, e o complemento direto está expresso em “a falsa sensação de ra -  zão”, o complemento indireto deveria corresponder ao pronome “lhe” (dar a falsa sensação de razão a alguém). Assim, o incorreto emprego do pronome oblíquo “os” (no lugar de “lhes”) deve ser considerado um desvio.  O uso de pronome pessoal do caso reto no lugar do oblíquo utilizado como complemento de verbos transitivos diretos também deve ser penali-  zado como desvio.  Exemplo 45  Vemos, no Exemplo 45, que o participante usa, para complementar o verbo tran -  sitivo direto “ajudar”, um pronome pessoal do caso reto (nós) no lugar de um oblíquo, cometendo, em função disso, um desvio. O correto seria o uso de um pronome átono (“A tecnologia nos ajuda/ajuda-nos a navegar na internet […]”). Ressalte-se que, no caso do complemento de verbos transitivos indiretos, não consideraremos o uso de pronome pessoal do caso oblíquo (tônico) um desvio. Exemplo: A sociedade muda, mas o homem dá a ela um caráter imutável. Consideraremos desvio casos em que houver pronomes oblíquos átonos em iní -  cio de frase (exemplo: “Nos perguntamos se a situação dos surdos irá mudar em nossa sociedade.”). Além disso, as palavras que indicam negação (“não”, “nem”, “nunca”, “ninguém” etc.) e os pronomes relativos (“que”, “quando” etc.) atraem para perto de si o pronome oblíquo átono (próclise). Quando não se observa essa norma, devemos considerar um desvio, como no Exemplo 46.  Exemplo 46
MÓDULO 03 | COMPETÊNCIA I 42  A presença do advérbio “não”, que modifica o verbo “deixar”, faz com que o prono -  me “se” seja levado para perto do advérbio, o que não foi observado no Exemplo 46. O correto seria “[...] não se deixando influenciar [...]”. Além disso, não exigiremos que o participante observe o uso dos pronomes de -  monstrativos “esse/a(s)”, “este/a(s)” e “isso”, “isto”, em situações de anáfora e catá -  fora, respectivamente – isto é, caso o participante escreva algo como “As relações pessoais estão estremecidas nos dias de hoje e é preciso que estas [no lugar de “essas”] sejam reavaliadas”, não há o que se penalizar nessa frase, uma vez que o  emprego desses pronomes não chega a ser consensual nem mesmo entre gra-  máticos. O emprego indevido do acento indicativo de crase ou a falta desse acento quando é evidente a sua necessidade para indicar contração de preposição “a” e artigo feminino singular ou plural, “a”/“as”, ou demonstrativo “aquele/a(s)”, deve ser pe -  nalizada como desvio.  Exemplo 47  No Exemplo 47, o emprego do acento indicativo de crase antes do verbo “receber” é um desvio da norma-padrão, pois, nesse caso, apenas a preposição “a” é necessária.  Exemplo 48  Também no Exemplo 48, verificamos um emprego inadequado do acento indica -  tivo de crase, haja vista que apenas o artigo definido “a” seria necessário (“Atual -  mente a internet exerce um fator viciante […]”).  3.2.6. Crase
MÓDULO 03 | COMPETÊNCIA I 43  Exemplo 49  A ausência de acento indicativo de crase no Exemplo 49 deve ser considerada desvio, visto que a crase é necessária em “[…] junto as [às] mídias digitais.  O texto dissertativo-argumentativo escrito na modalidade escrita formal da Lín -  gua Portuguesa pressupõe que a redação seja redigida sem marcas que apon -  tem para uma influência da oralidade na escrita ou coloquialidades que possam interferir no registro esperado. Assim, desvios de escolha de registro também devem ser penalizados na Competência I. Informalidades/marcas de oralidade também são objeto de avaliação entre os desvios. Dessa forma, diante de uma frase como “os usuário de Internet no Brasil não tem nada a ver com os usuário americanos”, há um problema de convenção da escrita (a falta de acento na forma verbal “tem”), desvio gramatical de concor -  dância (“os usuário”) e de desvio de informalidade/marca de oralidade (pelo uso da expressão “ter a ver com”, com sentido de “ser parecido” ou “ter comporta -  mento semelhante”). No Exemplo 50, podemos observar a supressão das letras “es” no início das for -  mas verbais do verbo “estar”, o que caracteriza informalidade/marca de oralida -  de:  Exemplo 50  3.3. DESVIOS DE ESCOLHA DE REGISTRO 3.3.1. Informalidade/marca de oralidade
MÓDULO 03 | COMPETÊNCIA I 44  A exemplo do que ocorre com os desvios de convenções da escrita, será consi -  derada desvio apenas a primeira ocorrência de desvio de escolha de registro em uma mesma palavra ou palavra com o mesmo radical. No Exemplo 50, a infor -  malidade/marca de oralidade “tá”, derivada do verbo “estar”, repete-se na forma “tão”, também derivada do verbo “estar”. Nesse caso, consideraremos desvio ape -  nas a primeira ocorrência. Seguem exemplos de desvios a serem considerados na escolha de registro: • Expressões coloquiais como “um monte”, “um bocado”, “é isso aí”, “né”, “tá beleza”, ou formas usadas na Internet, como “blz”, “vc”, “eh”; • O uso de diminutivos e aumentativos (ex.: “basiquinho”; “muitão”); • Reduções (como “pra”, “pro”) e abreviaturas, como “p/” (no lugar de “para”) ou “c/” (no lugar de “com”). Os desvios de escolha vocabular dizem respeito à escolha lexical imprecisa de uma palavra no contexto em que ela se encontra. Essa incorreção é gerada, mui -  tas vezes, devido a alguma semelhança entre a palavra adequada àquele contexto e a palavra de fato usada, cujo sentido não se encaixa no contexto apresentado. No Exemplo 51, temos um caso de escolha lexical imprecisa.  Exemplo 51  Nesse excerto, em que o participante escreve “[…] pode influenciar o comporta -  mento humano de acordo com o que o logaritmo propõe”, pelo contexto e pelo próprio tema da redação do Enem 2018, é possível inferir que o participante, na verdade, quis dizer “algoritmo”.  3.4. DESVIOS DE ESCOLHA VOCABULAR 3.4.1. Escolhas lexicais imprecisas
MÓDULO 03 | COMPETÊNCIA I 45  Outro exemplo dessa imprecisão ocorreria numa frase como “Podemos fazer várias conjunturas a respeito das possíveis consequências da manipulação dos usuários da internet, mas o fato é que ela é prejudicial”, o contexto deixa claro que o participante usou a palavra “conjuntura” no lugar de “conjectura”. Assim, devemos penalizá-lo por ter cometido um desvio de escolha vocabular. Outros exemplos de imprecisão vocabular podem ser observados na lista abaixo: A lista apresentada é um inventário ilustrativo, e não devemos limitar a avaliação dos textos a ela. Devemos nos atentar, sim, ao fato de que usos imprecisos, gera -  dos pela confusão entre uma palavra e outra, devem ser considerados problemas de imprecisão vocabular. Palavras inexistentes na Língua Portuguesa ou que sofreram alguma alteração morfológica indevida para que funcionassem no contexto em que foram inseridas também devem ser consideradas problemas de imprecisão vocabular. Em geral, esses casos correspondem, por exemplo, a substantivos criados a partir de um verbo existente na língua, como “registramento” (do verbo “registrar”), ou a cria -  ções como “emboramente” (em “muito emboramente a saúde esteja precária, as pessoas ainda são atendidas nos postos de saúde”). Constatamos que o vocábulo “emboramente”, derivado da conjunção “embora”, não existe como advérbio e foi inadequadamente empregado, gerando um desvio de imprecisão vocabular.  afinidade x finalidade burocracia x democracia descriminalizar x discriminar escultural x estrutural  ATENÇÃO!  Um desvio de grafia é bem mais frequente do que casos que aparentam ser des -  vios de escolha vocabular. Assim, variações mínimas na grafia da palavra, ainda que gerem palavras que também existam na língua, não devem ser consideradas desvios de escolha vocabular, mas de grafia. Por exemplo, se o participante escre -  ve “encima” (no lugar de “em cima”), ainda que a forma verbal “encima” exista (do verbo de uso raro “encimar”), trata-se de um problema de grafia, e não de escolha vocabular imprecisa. Os desvios de escolha vocabular são evidenciados pelo uso  de uma determinada palavra cujo sentido o participante desconhece ao escolher  outra em seu lugar de sentido claramente diferente e não correspondem ao des -  conhecimento da grafia de uma palavra.
MÓDULO 03 | COMPETÊNCIA I 46  Há algumas orientações, de ordem mais geral, para a correção da Competência I. Essas diretrizes devem pautar o trabalho dos avaliadores para que seja realizada uma avaliação homogênea por parte de toda a equipe. É importante ressaltar que, apesar de os desvios estarem separados em quatro categorias, a avaliação da Competência I não leva em consideração essa classi -  ficação para que um determinado nível seja atribuído a um texto, uma vez que consideraremos tudo como desvio. Contudo, essa classificação é necessária para casos em que uma mesma palavra apresenta desvios de categorias diferentes; em situações assim, ambos devem ser contabilizados, como será explicado no item 3.5.2. Muitas vezes, o participante, ao cometer um desvio em seu texto, usa riscos ou inscrições, como “sem efeito” ou “digo”, para indicar que uma determinada pala -  vra ou trecho não deve ser considerado pelo avaliador, conforme destacamos em pontilhado no Exemplo 52.  Exemplo 52  Nesse caso, o avaliador deve, de fato, desconsiderar o que está destacado, não avaliando a palavra ou o trecho como desvio de qualquer ordem. O participante também pode riscar um erro cometido e reforçar essa indicação com parênteses. Esse uso dos parênteses não deve ser penalizado. Observemos o Exemplo 53.  Exemplo 53  3.5. ORIENTAÇÕES GERAIS 3.5.1. Indicações de desvio
