1 MÓ DULO 06 | COMPETÊNCIA IV  MATERIAL DE LEITURA MÓDULO 06 Competência IV
31 MÓ DULO 06 | COMPETÊNCIA IV  É monobloco? Se sim, o nível seria 0, 1 ou 2? Há presença de elementos coesivos intra e interparágrafos ao longo de todo o texto? Há repetição de elementos coesivos do tipo operador argumentativo? O uso de elementos coesivos é adequado, ou seja, ele contribui para a articulação de argumentos? Há características de níveis de nota diferentes? Se sim, avaliar no nível mais baixo.  A C B E D ROTEIRO DE AVALIAÇÃO DA COMPETÊNCIA IV 8. DESCRIÇÃO DOS NÍVEIS  Na Grade Específica, há alguns termos que se repetem e, a depender do ní -  vel do descritor, o que muda são os especificadores que acompanham cada um deles, como a gradação caracterizada por “excessivas”, “muitas”, “algumas”, “poucas” e “raras”. A quantificação que corresponde a esses termos nunca é dada a priori, mas estabelecida caso a caso, a depender da configuração dos textos. Há muitos  aspectos da escrita cursiva sobre os quais é praticamente impossível estabele-  cer critérios avaliativos precisos. Alguns desses são o tamanho da letra do par -  ticipante, a extensão da alínea e das demais linhas, a quantidade de parágrafos (há, inclusive, participantes que pulam uma linha entre os parágrafos), o fato de não escreverem até o final da linha etc. Suponha-se, por hipótese, o mesmo número de repetições em um texto com oito linhas e em um texto de 30 linhas. Essas mesmas repetições podem parecer “muitas” no texto curto e “poucas” no texto longo. Portanto, a tarefa (nada trivial) do avaliador é, justamente, usar seus conhecimentos teóricos/técnicos para classificar o texto nos níveis con -  templados na Grade, com o cuidado de “encaixar” produções aparentemente diferentes em critérios comuns a todos os exemplares que lhe chegarem às mãos. Uma boa maneira de educar esse olhar técnico é se basear pelos exem -  plos que são apresentados aqui no material escrito e na capacitação que ante -  cede a avaliação efetiva das redações, no Caderno de Redações Comentadas. Chamamos a atenção, neste momento, para o termo “presença expressiva”, inserido como novidade na Grade Específica de avaliação da Competência IV, cujo papel é diferenciar o descritor do nível 4 e do 5 nessa Competência. A ideia de “presença constante” para os dois níveis mais altos poderia gerar dúvidas
32 MÓ DULO 06 | COMPETÊNCIA IV  quanto à diferenciação entre esses níveis. Sendo assim, quando avaliamos uma redação no nível 5, devemos levar em consideração o uso “expressivo” de seus recursos coesivos, isto é, o texto se destaca pelo emprego notável da coesão em todo o seu conjunto textual, mostrando-se eficiente na articulação das ideias por meio da mobilização estratégica de conectivos, uma vez que estes provam-se sig -  nificativos para a concatenação dos períodos dentro dos parágrafos e, também, entre os parágrafos, potencializando a argumentação pela intensidade sêmica que agregam aos trechos nos quais funcionam como coesivo. Para compreender, então, a classificação que fazemos em níveis dentro da Grade Específica, é preciso ter uma compreensão bastante boa daquilo que consideramos repertório coesivo: a presença de elementos coesivos intra e interparágrafos, a repetição, principalmente, de operadores argumentativos e a adequação desses elementos. Esses termos essenciais da Competência IV foram definidos no tópico 6 deste capítulo. Nos próximos tópicos, analisaremos as redações, considerando os diferentes níveis. Apresentaremos o descritor de cada nível, seguido pela redação e pela justificativa da nota. Selecionamos exemplos prototípicos com a intenção de ilustrar cada nível, mas é preciso saber que as redações podem se enquadrar em um nível específico por diferentes motivos. Essa variação dentro do mesmo nível está indicada na Grade por meio dos conectivos “e/ou”. Procurando investir na dimensão “visual” dos exemplos, no intuito de abor -  dá-los da forma mais didática possível, estabelecemos uma diferenciação nas marcações dos elementos coesivos adequados/inadequados, tal como indica a legenda abaixo:  repetição  inadequação  coesivos adequados  8.1 NÍVEL 0 (NOTA 0)  Palavras e períodos justapostos e desconexos ao longo de todo o texto, o que demonstra ausência de articulação.  0
33 MÓ DULO 06 | COMPETÊNCIA IV  Exemplo 15  No Exemplo 15, observa-se um caso de ausência de articulação, caracterizada por palavras e períodos justapostos e desconexos ao longo de todo o texto. Os pou -  cos conectivos empregados estão inertes quanto às funções semântico-argumen -  tativas que lhes caberiam, conforme os destaques nas ocorrências da conjunção coordenativa “mas”, destituída de sua função adversativa (linhas 2, 5, 9, 10), e do advérbio/conjunção “também”, igualmente inerte (linha 14). Nesse sentido, é im -  portante lembrar que ausência de articulação não significa ausência de coesivos. Como acabamos de notar, é possível encontrar redações em que se visualize a presença de elementos coesivos espalhados pelo texto, mas a avaliação quali -  tativa revela que eles estão inadequados ou simplesmente inertes na produção escrita; portanto, não são contados no repertório de coesivos adequadamente mobilizados. Outro traço identificador da ausência de coesão é o fato de nem mesmo a repetição de palavras (que é uma forma básica de se produzir coesão, muito comum em textos dos níveis 1 e 2) ser capaz de articular os fragmentos
34 MÓ DULO 06 | COMPETÊNCIA IV  de texto, retomando o mesmo referente para acrescentar-lhe algum aspecto ou para contextualizá-lo em diferentes momentos da produção textual. Longe disso: no Exemplo 15, há muitas ocorrências do substantivo “celular”, mais de uma vez na mesma linha, em alguns momentos, mas o texto não é sequer capaz de cons -  tituí-lo enquanto referente a partir do qual se articularia a argumentação. A falta  de coesão, aqui caracterizada por palavras e períodos justapostos, geralmente  corresponde à ausência de estrutura sintática avaliada na Competência I.  8.2 NÍVEL 1 (NOTA 40)  Como se observou na redação do Exemplo 15, o nível 0 caracteriza-se por um conjunto textual constituído, em sua totalidade, por “palavras e períodos justa -  postos e desconexos”. No nível 1, por outro lado, como se constata a partir da leitura da redação do Exemplo 16, “palavras e períodos justapostos e descone -  xos” também estão presentes, mas não no texto todo, pois em raros momentos há articulação em virtude do uso de coesivos. Verificamos, por conseguinte, a presença rara de elementos coesivos adequadamente mobilizados, como o ad -  vérbio “ainda” (linha 5), estabelecendo, de forma localizada, uma relação de conti -  nuidade entre as ideias “nem justiça para esses casos” (linhas 4 e 5) e “as notícias falsas risco vida” (linhas 5 e 6); e a expressão referencial “esses caso” (linhas 6), que retoma o referente “as noticias falsas”. A ocorrência da preposição “para” em  Presença rara de elementos coesivos inter e/ou intraparágrafos E/OU excessivas repeti -  ções E/OU excessivas inadequações. 1  Exemplo 16
35 MÓ DULO 06 | COMPETÊNCIA IV  momentos pontuais do texto (linhas 5, 7 e 9) configura um uso básico de coesão sequencial no nível da frase, objeto de consideração nesse momento apenas para diferenciação entre os níveis 0 e 1, em que se analisa a completa ou parcial inexistência de coesão textual a nível frasal. Não há “excessivas repetições” e “ex -  cessivas inadequações”, outro aspecto considerado no descritor do nível 1; toda -  via, a presença rara de conectivos, corroborada pela falta de articulação na maior parte do texto, é suficiente para que o texto não avance para o próximo nível.  8.3 NÍVEL 2 (NOTA 80)  Presença pontual de elementos coesivos inter e/ou intrapará -  grafos E/OU muitas repetições E/OU muitas inadequações. Textos em forma de  monobloco não devem  ultrapassar este nível.  2  Exemplo 17
36 MÓ DULO 06 | COMPETÊNCIA IV  Em termos de presença de elementos coesivos, o texto do Exemplo 17 é avaliado como “presença pontual” de conectivos, observada no uso de “até” (linha 7), “mas” (grafado “mais”, linha 9), “também” (linhas 9 e 19) e “ou” (linha 13). No que diz respeito à repetição, ele se enquadra no critério de “muitas repeti -  ções”, que gostaríamos de justificar detalhadamente. Quando tratamos dos ter -  mos importantes utilizados na Grade Específica da Competência IV, explicamos que a repetição pode se manifestar em um texto de diversas formas (retomadas do mesmo referente, repetição de pronomes, de conjunções, de operadores ar -  gumentativos etc.) e que o critério para avaliá-la será sempre o quanto essas ocorrências prejudicam a articulação do texto. Repetições dos mesmos operado -  res argumentativos têm um peso muito maior do que repetições de palavras da frase temática que compõe a proposta da redação – ainda assim, esses fatores  não são observados em uma perspectiva quantitativa, mas, sim, qualitativamen-  te, em relação ao conjunto textual efetivamente produzido pelo participante, e podem incidir em diversas categorias de palavras. No caso específico da redação acima, a repetição que demonstra pouco domínio da Competência avaliada inci -  de nas categorias de advérbio (“muito/a/s”, linhas 1, 2, 4, 9, 10, 11, 12, 14, 15, 16, 17, 19, 21, 22), pronome relativo (“que”, linhas 22, 23,24, 25, 26, 27, 29) e verbo (“ajuda/r/ndo”, linhas 16, 19, 21, 22, 24, 26). Se o conjunto textual fosse mais exí -  guo, essa repetição talvez pudesse ser considerada “excessiva”. Entretanto, como a produção textual é extensa, a recorrência dos vocábulos “muito/as”, “que” e “ajuda/r/ndo” é avaliada como “muitas repetições”, justificando a atribuição do nível 2 para este texto. Ainda sobre a repetição, o mesmo caso permite exemplificar em que partes de um texto a repetição prejudica a coesão e em que momentos isso não aconte -  ce. Atentando aos usos do pronome relativo “que” (que, juntamente com “e” e “com”, operam em um nível muito basal de coesão, com poucas consequências a favor ou contra a articulação do texto dissertativo-argumentativo), observa-se um trecho em que suas ocorrências não prejudicam a coesão, portanto são avaliados normalmente, nas linhas 3, 7, 8 e 10 (como são casos muito ordiná -  rios, não destacamos o uso adequado de “que”, “com”, “e” e afins nas redações do Material). Há, também, várias ocorrências de “internet”; todavia, como se trata de uma palavra da frase temática (que tem peso menor no exame da re -  petição) e pelo fato de não ser a única forma de se retomar o referente (ele é retomado como “rede social” em alguns momentos), esse emprego não é con -  tado entre as repetições do texto.
37 MÓ DULO 06 | COMPETÊNCIA IV  Quanto às inadequações, o texto não as apresenta, até porque elas costumam  incidir sobre operadores argumentativos, e estes são muito escassos nos níveis  mais baixos. De todo modo, como ele preenche outros requisitos do descritor do nível 2, permanece avaliado nessa faixa de nota. Embora essa redação seja bastante prototípica dos textos nesse nível, o ava -  liador frequentemente se depara com outros perfis da mesma nota, conforme veremos no próximo exemplo.  ATENÇÃO! Quando uma redação apresenta características de dois níveis  diferentes, ela deve ser avaliada no nível mais baixo.  Exemplo 18
38 MÓ DULO 06 | COMPETÊNCIA IV  O Exemplo 18 ilustra outro caso comum nos textos que são enquadrados no nível 2 da Competência IV. Trata-se de uma redação sem inadequações e sem repetições, mas que não pode ser classificada nos níveis mais altos, porque apre -  senta um dos itens do descritor do nível 2: “presença pontual de elementos co -  esivos”. Sem apresentar coesivos interparágrafos, nem operadores argumenta -  tivos ou outra forma mais marcada de coesão sequencial, o texto se articula de forma elementar por meio da preposição + artigo “dela” (linha 5), que retoma o referente “internet” exposto anteriormente; do pronome possessivo “seus”, reto -  mando “usuário” nas linhas 9 e 12; do advérbio “assim” (linha 9), que estabelece uma relação conclusiva entre os argumentos no interior do segundo parágrafo; da expressão “aquelas coisas” (linha 10), que retoma “sugestões de temas relacio -  nados aos seus gostos” (linhas 8 e 9); e, por fim, do pronome demonstrativo “isso” (linha 14), que retoma a ideia anteriormente mencionada acerca da “filtragem de aplicativos e pesquisas” (linhas 12 e 13). Mesmo não havendo inadequações e repetições penalizáveis, a redação em análise não pode ser classificada nos níveis  mais altos, porque, como observamos, apresenta um dos itens do descritor do  nível 2. Lembramos que, ao restringir-se à coesão referencial, predominante no texto, o participante não demonstra, necessariamente, sua habilidade em articu -  lar ideias, informações e argumentos em um nível global de sua produção escrita. O texto, acima da média, diga-se de passagem, fará uso, conjuntamente e com mais constância, de estratégias de coesão referencial e, principalmente, sequen -  cial em toda sua extensão.  8.4 NÍVEL 3 (NOTA 120)  Presença regular de elementos coesivos inter E/OU intraparágrafos E/OU algumas repeti -  ções E/OU algumas inadequações.  3
39 MÓ DULO 06 | COMPETÊNCIA IV  No Exemplo 19 acima, configura-se a presença regular de elementos coesivos, manifesta em: “cada dia que passa” (linha 5), “pois” (linha 6), “além” (linha 6), “tam -  bém” (linha 7) e “por isso” (linha 18), este último funcionando como um opera -  dor argumentativo interparágrafos, na medida em que estabelece uma relação conclusiva com o argumento no parágrafo anterior. Há algumas repetições do pronome “ela” (linhas 10, 12, 13 e 14), que afetam a construção da coesão por estarem próximas. Quanto às inadequações no uso de coesivos, a redação apresenta apenas uma ocorrência: o uso equivocado da conjunção “mas” (grafada como “mais”, linha 21),  Exemplo 19
40 MÓ DULO 06 | COMPETÊNCIA IV  quando esta estabelece uma relação indevida de adversidade entre argumentos que não são contrários, no parágrafo final do texto. No caso em análise, talvez a própria ausência desse elemento coesivo resolvesse tal instabilidade semântica. Apontamos o fato de que não é o desvio de grafia verificado em “mas” que afeta a avaliação da coesão, uma vez que a inadequação coesiva resulta de uma dis -  função semântica, e não ortográfica, no trecho em destaque. A ideia de “presença regular de elementos coesivos” já é suficiente para enqua -  drar esse texto no nível 3 da Competência IV, ainda que exista um elemento coesivo do tipo “operador argumentativo” entre os parágrafos (“por isso”, linha 18), o que é característica de um texto de nível 4 e talvez levasse o avaliador a, erroneamente, atribuir ao texto uma nota mais alta. A presença regular (caracte -  rística do nível 3) de coesivos impede que o texto suba de nível, pois o descritor do nível 4 exige, além de pelo menos um elemento coesivo do tipo “operador argumentativo” entre os parágrafos, a presença constante de recursos coesivos intraparágrafos, aspecto que não é observado na redação analisada.  8.5 NÍVEL 4 (NOTA 160)  Presença constante de elementos coesivos inter* e intraparágrafos E/OU poucas repetições E/OU poucas inadequações.  *Havendo elemento coesivo de tipo “operador argumentativo” entre parágrafos em, pelo menos, 01 momento do texto.  4
41 MÓ DULO 06 | COMPETÊNCIA IV  Na redação do Exemplo 20, observa-se a presença constante de elementos coe -  sivos adequadamente mobilizados, conforme os usos de “cada vez mais” (linha 1), “contudo” (linha 4), “essa tecnologia” (linha 4), “consigo” (linha 4), “seja ele como... ou como...” (linhas 8 e 9), “mas” (linhas 11 e 20), “ou seja” (linha 13), “pois” (linha 14), “os quais” (linha 24) e “a respeito de” (linha 25), além de haver operador ar -  gumentativo interparágrafos em, pelo menos, um momento do texto (“portanto”, linha 21). Há poucas repetições, visíveis nas ocorrências de “assim (como)” (linhas 19, 22, 24 e 26), que, por incidirem justamente em um operador argumentativo e por acontecerem muito próximas umas das outras, acabam afetando, de modo  Exemplo 20
42 MÓ DULO 06 | COMPETÊNCIA IV  mais significativo, a coesão e mantêm o texto no nível 4. Não há inadequações, mas, de qualquer forma, o texto não poderia chegar à nota máxima, porque, além dos aspectos já mencionados, não dispõe de operadores argumentativos em, pelo menos, dois momentos do texto. Na redação acima, observa-se a presença constante de elementos coesivos, evi -  denciada pelo uso contínuo de conectivos inter e intraparágrafos. No que diz respeito, especificamente, ao uso de elementos coesivos interparágrafos, desta -  camos a existência de um único operador argumentativo, “já pelo o outro lado” (li -  nha 12), no início do terceiro parágrafo, estabelecendo uma relação de contrapo -  sição entre os argumentos seguintes e aqueles expostos no parágrafo anterior. Aproveitamos o ensejo para salientar que a expressão que introduz o segundo  Exemplo 21
43 MÓ DULO 06 | COMPETÊNCIA IV  parágrafo, “pelo lado positivo” (linha 7), não poderia figurar como um operador argumentativo interparágrafos, uma vez que, nesse caso, sua função coesiva é referencial, já que retoma e especifica o referente “benefícios” (linha 5), anterior -  mente apresentado. No que concerne às informações destacadas, note-se que a existência de operador argumentativo interparágrafos em um único momento do texto já é impeditivo para a atribuição do nível 5, de acordo com o descritor dessa nota na Grade Específica. A redação apresenta, em sua coesão intraparágrafo, um repertório empregado com constância, a partir do uso de elementos como: a conjunção “mas” (linha 3), com função adversativa adequada; a locução conjuntiva “ao mesmo tempo” (linha 3), que apresenta ideia de simultaneidade entre os argumentos; a con -  junção “pois” (linha 4), com função explicativa; os advérbios “através de” (linha 19) e “juntamente com” (linha 19), que expressam a ideia de um meio para um fim e de somatória, respectivamente. Relembramos que a recorrência de elementos linguísticos tais como os demonstrativos “esse/essa” (linhas 7, 14 e 21), os pronomes “ele” (linhas 4, 9, 10, 16 e 21), “seu” e “sua” (linhas 10 e 17), e o advérbio “deste”, em “deste acontecimento” (linha 18), que, mesmo sendo elementos básicos na construção da coesão referencial, estão empregados em um contexto diversificado no uso de outros elementos coesivos e somam-se a eles positivamente. Desse modo, o texto pertence ao nível 4, porque há pre -  sença constante de elementos coesivos intra e interparágrafos e a presença de operador argumentativo entre parágrafos em um único momento, além de poucas repetições e nenhuma inadequação.  8.6 NÍVEL 5 (NOTA 200)  Presença expressiva de elementos coesivos inter** e intraparágrafos** E raras ou ausentes repetições E sem inadequação.  **Havendo elemento coesivo de tipo “operador argumentativo” entre parágrafos em, pelo menos, 02 momentos do texto e, pelo menos, 01 elemento coesivo de qualquer tipo dentro de todos os parágrafos.  5
44 MÓ DULO 06 | COMPETÊNCIA IV  Exemplo 22  A redação do Exemplo 22 apresenta repertório com presença expressiva de elementos coesivos: há o que consideramos uso estratégico no emprego des -  ses elementos, pois, como observaremos a seguir, valorizam as diferentes rela -  ções entre os argumentos apresentados, seja dentro dos parágrafos (intrapa -  rágrafos), seja entre os parágrafos (interparágrafos). Especificamente no que concerne ao uso de elementos coesivos entre os pará -  grafos, há, em dois momentos diferentes, o emprego de operadores argumen -
45 MÓ DULO 06 | COMPETÊNCIA IV  tativos: em “Consequentemente” (linha 16) e em “Em suma” (linha 22), estabe -  lecendo relação de continuidade (de causa-consequência) no primeiro caso e relação de conclusão no segundo. Vale lembrar que, para a atribuição do nível 5, segundo o descritor da Grade Específica, há duas ressalvas indicadas por as -  teriscos – a primeira delas diz ser necessário haver, na redação, ao menos dois operadores argumentativos interparágrafos em momentos diferentes do texto, requisito cumprido pela produção em questão. No que diz respeito ao uso de elementos coesivos dentro dos parágrafos, consta -  tamos que há, em todos eles, emprego de variados tipos de coesão referencial e sequencial. Percebemos, por exemplo, com relação a este último tipo de coesão, que há o emprego de termos e expressões que valorizam as diferentes relações entre os argumentos apresentados: “a partir dos” (linha 1), estabelecendo ideia de organização temporal, que auxilia na hierarquização dos argumentos; “cada vez mais” (linha 2), estabelecendo uma gradação (de intensidade crescente); “No entanto” (linha 4), adversidade; “por meio de” (linha 5), explicação; “embora” (linha 6), adversidade; “devido ao” (linha 7), explicação/justificativa; “portanto” (linha 8), conclusão; “a partir do” (linha 9), organização/hierarquização; “embora” (linha 11), adversidade; “também” (linha 12), adição/acréscimo; “para” (linha 14), com senti -  do de “a fim de”, finalidade; “ao longo de” (linha 22), organização/especificação; “portanto” (linha 25), conclusão; “por outro lado”, (linha 26), apresentação de pon -  to de vista contraditório; “assim” (linha 27), nesse contexto, com função conclusi -  va; “em prol” (linha 29), relacionando duas ações; entre outros. Além disso, também há a presença de coesão referencial: destacamos as reto -  madas de “internet”, que aparece como “um ambiente, antes, nunca explorado” (linhas 2 e 3), “plataformas digitais” (linha 15) e “espaço virtual” (linha 22), o uso do pronome “ele” (linha 7) retomando “usuário”; “tal tipo (de dominação)” (linha 8) retomando “controle de dados”; “esse fenômeno” (linha 19) retomando o que foi dito nas linhas 16-19; “processo” (linha 20) retomando um conceito de Durkheim, “enjaulamento da racionalidade” (linha 20); entre outros. Assim, a segunda ressalva indicada pelos dois asteriscos – de que é necessário haver, na redação, elementos coesivos de qualquer tipo dentro de todos os parágrafos – também foi cumprida pela redação aqui em análise. Com relação à repetição de elementos, lembramos que esse item do descritor deve sempre ser avaliado em relação ao conjunto textual específico. No texto acima, as ocorrências da palavra “homem” (linhas 1, 9, 13, 18 e 22) são considera -  das raras pelos seguintes motivos: elas não atrapalham a fluidez do texto, estão
46 MÓ DULO 06 | COMPETÊNCIA IV  localizadas de forma dispersa (não concentrada) ao longo da redação e não são a única manifestação do mesmo referente, uma vez que o participante alterna os usos de “homem” com outras formas de coesão, retomando-o em “consumi -  dores” (linha 4); “usuário” (linha 5); “ele” (já mencionado, linha 7); “animal político” (linha 9); elipses, em “momento em que Ø escolheu viver” (linha 10), “ Ø passou a aceitar” (linha 10); o pronome pessoal “sua” (linhas 14 e 22); e alusões referenciais por meio de palavras do mesmo campo semântico do referente, como “palma da mão” (linha 12) e “consciência individual” (linha 18). Observamos, ainda, que as ocorrências de elementos coesivos como “embora” e “a partir de/dos” não repre -  sentam sequer raras repetições, visto que tais elementos foram empregados em contextos de uso bastante diversificado de recursos coesivos. Em acréscimo, conforme preconiza nossa Grade Específica, devemos verificar se, no texto em questão, todos os elementos coesivos foram empregados correta -  mente, ou seja, se não há inadequações no uso do repertório coesivo. De fato, no Exemplo 24, todos esses elementos cumprem corretamente suas funções no texto, estabelecendo relações válidas de sentido entre seus enunciados. Assim, por todos esses motivos, a redação deve ser avaliada no nível 5 da Com -  petência IV, já que há presença expressiva de elementos coesivos inter e intra -  parágrafos E raras repetições E o texto não apresenta inadequações.  9. CONCLUSÃO  Relembramos, recuperando o que defende a professora Irandé Antunes, que ela -  borar um texto escrito é tarefa cujo sucesso não se completa, simplesmente, pela codificação de ideias ou informações, por meio de palavras e frases, mas “supõe etapas de idas e vindas interdependentes e intercomplementares” (2005, p. 38). Essas etapas acontecem desde o momento em que o participante faz a leitura da proposta de redação, planeja seu texto, escreve o esboço ou rascunho, e chega até o instante em que ele redige a versão final, que será efetivamente avaliada. No texto contemplado com a nota máxima, essas etapas devem estar evidentes nos diferentes aspectos da produção textual, como, por exemplo, o uso da coesão. Estamos cientes de que todo texto manifesta, em alguma medida, certa singu -  laridade que vem de seus autores. Entretanto, em avaliações de larga escala, é preciso elencar critérios que permitam ao avaliador classificar com equidade textos materialmente diferentes.
47 MÓ DULO 06 | COMPETÊNCIA IV  Para tanto, nosso apoio é a Matriz de Referência para Redação do Enem, des -  dobrada na forma de Grade Específica. Nesse sentido, esperamos ter contri -  buído para a compreensão e a aplicação da Competência IV no processo de avaliação das redações.  10. REFERÊNCIAS  ABAURRE, Maria Luiza; et al. Português : língua, literatura, produção de texto. São Paulo: Moderna, 2000. ACOPIARA, Moreira de. Nos caminhos da educação . Disponível em: <www. ablc.com.br/nos-caminhos-da-educacao.html >. Acesso em 11 jun. 2019. ANTUNES, Irandé. Lutar com palavras : coesão e coerência. São Paulo: Parábola, 2005. AQUINO, Maria de Fátima de Souza. A coesão na tessitura textual: a avaliação do emprego dos recursos coesivos. In: GARCEZ, Lucília Helena do Carmo; COR -  RÊA, Vilma Reche. (org.) Textos dissertativo-argumentativos : subsídios para qualificação de avaliadores. Brasília: Cebraspe, 2016. CUNHA, Celso e CINTRA, Lindley. Nova Gramática do Português Contempo- râneo . Rio de Janeiro: Lexikon, 2014. EVARISTO, Conceição. Poemas da recordação e outros movimentos . Belo Horizonte: Nandyala, 2008. KOCH, Ingedore Grunfeld Villaça. Principais mecanismos de Coesão Textu- al em Português . Campinas: Cadernos de Estudos Linguísticos/UNICAMP. v. 15, pp. 73-80, 1988. ______. A coesão textual. São Paulo: Contexto, 1999. ______; TRAVAGLIA, Luiz Carlos. A coerência textual . São Paulo: Contexto, 2013. ______; ELIAS, Wanda Maria. Escrever e argumentar . São Paulo: Contexto, 2016. PEIXOTO, Jaqueline dos Santos. A avaliação do emprego de operadores e co -  nectivos argumentativos. IN: GARCEZ, Lucília Helena do Carmo; CORRÊA, Vilma Reche. (org.) Textos dissertativo-argumentativos : subsídios para qualifica -  ção de avaliadores. Brasília: Cebraspe, 2016. SENNA, Costa. Cordéis que educam e transformam . São Paulo: Global, 2012.
48 MÓ DULO 06 | COMPETÊNCIA IV  Ana Laura Gonçalves Nakazoni Carolina Barbosa Hebling Deni Yuzo Kasama Diogo Martins Alves Giovana Dragone Rosseto Antonio Giuliarde De Abreu Narvaes Hélio De Oliveira Isabel Cristina Domingues Aguiar Jully Liebl Kênia Machado Franco Mahara Hebling Mariana Masotti Natália Alexandrino Rocha Sidnei Francisco Soprano Tânia Cristina Arantes Macedo de Azevedo  EQUIPE TÉCNICA COORDENAÇÃO ACADÊMICA
